Column,Row,Value
109,33,112
109,34,98
109,35,76
109,36,67
109,37,65
109,38,60
109,39,51
109,40,62
109,41,66
109,42,64
109,43,59
109,44,59
109,45,61
109,46,64
109,47,61
109,48,59
109,49,51
109,50,61
109,51,83
109,52,113
109,53,110
109,54,106
109,55,101
109,56,83
109,57,74
109,58,77
109,59,72
109,60,71
109,61,72
109,62,68
109,63,64
109,64,84
109,65,68
109,66,61
109,67,63
109,68,63
109,69,78
109,70,88
109,71,88
109,72,81
109,73,85
109,74,70
109,75,74
109,76,78
109,77,46
109,78,96
109,79,132
109,80,101
109,81,108
109,82,94
109,83,97
109,84,80
109,85,115
109,86,112
109,87,119
109,88,89
109,89,81
109,90,84
109,91,75
109,92,83
109,93,83
109,94,91
109,95,94
109,96,167
109,97,184
109,98,155
109,99,125
109,100,74
109,101,69
109,102,66
109,103,113
109,104,76
109,105,61
109,106,65
109,107,72
109,108,70
109,109,66
109,110,50
109,111,119
109,112,171
109,113,252
109,114,237
109,115,109
109,116,63
109,117,12
109,118,6
109,119,6
109,120,7
109,121,7
109,122,6
109,123,5
109,124,5
109,125,4
109,126,5
109,127,4
110,0,1
110,1,1
110,2,2
110,3,5
110,4,6
110,5,5
110,6,6
110,7,6
110,8,6
110,9,6
110,10,6
110,11,7
110,12,7
110,13,5
110,14,9
110,15,36
110,16,54
110,17,54
110,18,64
110,19,64
110,20,69
110,21,66
110,22,50
110,23,28
110,24,70
110,25,98
110,26,100
110,27,40
110,28,33
110,29,59
110,30,75
110,31,89
110,32,106
110,33,94
110,34,75
110,35,64
110,36,64
110,37,59
110,38,57
110,39,59
110,40,70
110,41,64
110,42,68
110,43,60
110,44,65
110,45,67
110,46,66
110,47,72
110,48,67
110,49,58
110,50,53
110,51,61
110,52,97
110,53,105
110,54,103
110,55,89
110,56,74
110,57,71
110,58,79
110,59,75
110,60,72
110,61,68
110,62,68
110,63,67
110,64,83
110,65,71
110,66,64
110,67,63
110,68,45
110,69,77
110,70,112
110,71,112
110,72,109
110,73,110
110,74,95
110,75,75
110,76,85
110,77,64
110,78,101
110,79,134
110,80,114
110,81,123
110,82,96
110,83,96
110,84,76
110,85,73
110,86,107
110,87,115
110,88,75
110,89,69
110,90,83
110,91,83
110,92,73
110,93,96
110,94,72
110,95,95
110,96,190
110,97,167
110,98,126
110,99,84
110,100,67
110,101,65
110,102,83
110,103,82
110,104,72
110,105,66
110,106,65
110,107,65
110,108,70
110,109,60
110,110,55
110,111,146
110,112,218
110,113,254
110,114,215
110,115,84
110,116,47
110,117,9
110,118,6
110,119,7
110,120,6
110,121,7
110,122,6
110,123,5
110,124,5
110,125,4
110,126,5
110,127,4
111,0,1
111,1,1
111,2,4
111,3,5
111,4,6
111,5,6
111,6,6
111,7,6
111,8,5
111,9,5
111,10,6
111,11,7
111,12,7
111,13,6
111,14,11
111,15,47
111,16,53
111,17,57
111,18,60
111,19,70
111,20,70
111,21,64
111,22,26
111,23,28
111,24,61
111,25,96
111,26,77
111,27,21
111,28,35
111,29,71
111,30,75
111,31,81
111,32,88
111,33,65
111,34,61
111,35,64
111,36,58
111,37,61
111,38,55
111,39,66
111,40,62
111,41,66
111,42,67
111,43,66
111,44,80
111,45,77
111,46,78
111,47,74
111,48,72
111,49,59
111,50,61
111,51,66
111,52,82
111,53,111
111,54,98
111,55,82
111,56,74
111,57,80
111,58,80
111,59,83
111,60,82
111,61,69
111,62,67
111,63,77
111,64,88
111,65,78
111,66,66
111,67,66
111,68,44
111,69,77
111,70,163
111,71,165
111,72,144
111,73,129
111,74,106
111,75,73
111,76,97
111,77,80
111,78,50
111,79,60
111,80,89
111,81,102
111,82,79
111,83,90
111,84,92
111,85,90
111,86,140
111,87,108
111,88,82
111,89,73
111,90,79
111,91,75
111,92,75
111,93,88
111,94,79
111,95,89
111,96,121
111,97,124
111,98,128
111,99,70
111,100,64
111,101,65
111,102,90
111,103,74
111,104,66
111,105,68
111,106,64
111,107,70
111,108,69
111,109,61
111,110,72
111,111,156
111,112,239
111,113,253
111,114,178
111,115,79
111,116,30
111,117,7
111,118,6
111,119,5
111,120,6
111,121,7
111,122,5
111,123,5
111,124,5
111,125,5
111,126,5
111,127,4
112,0,0
112,1,2
112,2,4
112,3,5
112,4,6
112,5,6
112,6,5
112,7,6
112,8,7
112,9,7
112,10,7
112,11,6
112,12,6
112,13,7
112,14,17
112,15,48
112,16,62
112,17,62
112,18,65
112,19,67
112,20,73
112,21,56
112,22,19
112,23,15
112,24,45
112,25,67
112,26,36
112,27,21
112,28,47
112,29,63
112,30,66
112,31,74
112,32,67
112,33,59
112,34,62
112,35,64
112,36,63
112,37,59
112,38,58
112,39,61
112,40,61
112,41,66
112,42,76
112,43,77
112,44,91
112,45,96
112,46,98
112,47,93
112,48,79
112,49,67
112,50,66
112,51,64
112,52,70
112,53,93
112,54,87
112,55,81
112,56,80
112,57,82
112,58,85
112,59,90
112,60,83
112,61,80
112,62,66
112,63,80
112,64,88
112,65,76
112,66,68
112,67,64
112,68,63
112,69,58
112,70,156
112,71,184
112,72,154
112,73,132
112,74,128
112,75,89
112,76,88
112,77,111
112,78,99
112,79,50
112,80,45
112,81,80
112,82,103
112,83,97
112,84,92
112,85,71
112,86,83
112,87,79
112,88,84
112,89,82
112,90,78
112,91,74
112,92,88
112,93,81
112,94,80
112,95,108
112,96,108
112,97,139
112,98,114
112,99,71
112,100,62
112,101,63
112,102,102
112,103,76
112,104,64
112,105,63
112,106,67
112,107,69
112,108,63
112,109,53
112,110,117
112,111,181
112,112,252
112,113,247
112,114,129
112,115,67
112,116,16
112,117,8
112,118,8
112,119,6
112,120,7
112,121,6
112,122,5
112,123,5
112,124,5
112,125,5
112,126,5
112,127,4
113,0,0
113,1,2
113,2,4
113,3,5
113,4,6
113,5,6
113,6,5
113,7,6
113,8,7
113,9,8
113,10,7
113,11,6
113,12,6
113,13,6
113,14,23
113,15,55
113,16,66
113,17,62
113,18,71
113,19,73
113,20,65
113,21,53
113,22,25
113,23,11
113,24,29
113,25,31
113,26,18
113,27,25
113,28,42
113,29,55
113,30,61
113,31,65
113,32,64
113,33,60
113,34,59
113,35,61
113,36,61
113,37,61
113,38,63
113,39,65
113,40,75
113,41,74
113,42,85
113,43,97
113,44,102
113,45,110
113,46,105
113,47,106
113,48,97
113,49,82
113,50,67
113,51,66
113,52,72
113,53,79
113,54,80
113,55,76
113,56,80
113,57,84
113,58,84
113,59,86
113,60,83
113,61,77
113,62,72
113,63,77
113,64,79
113,65,73
113,66,69
113,67,60
113,68,69
113,69,58
113,70,106
113,71,171
113,72,137
113,73,109
113,74,61
113,75,56
113,76,69
113,77,105
113,78,117
113,79,80
113,80,47
113,81,55
113,82,83
113,83,113
113,84,88
113,85,78
113,86,92
113,87,84
113,88,79
113,89,75
113,90,80
113,91,77
113,92,88
113,93,91
113,94,90
113,95,112
113,96,126
113,97,127
113,98,96
113,99,74
113,100,69
113,101,60
113,102,92
113,103,68
113,104,64
113,105,64
113,106,71
113,107,75
113,108,64
113,109,49
113,110,149
113,111,194
113,112,251
113,113,232
113,114,102
113,115,57
113,116,7
113,117,7
113,118,6
113,119,6
113,120,7
113,121,6
113,122,5
113,123,5
113,124,5
113,125,5
113,126,5
113,127,4
114,0,1
114,1,4
114,2,5
114,3,5
114,4,6
114,5,6
114,6,6
114,7,6
114,8,5
114,9,6
114,10,7
114,11,6
114,12,6
114,13,10
114,14,29
114,15,56
114,16,63
114,17,66
114,18,68
114,19,65
114,20,62
114,21,54
114,22,16
114,23,9
114,24,10
114,25,18
114,26,25
114,27,30
114,28,47
114,29,57
114,30,60
114,31,64
114,32,63
114,33,59
114,34,59
114,35,57
114,36,64
114,37,67
114,38,74
114,39,76
114,40,78
114,41,89
114,42,104
114,43,106
114,44,113
114,45,130
114,46,124
114,47,116
114,48,109
114,49,96
114,50,86
114,51,75
114,52,75
114,53,73
114,54,71
114,55,74
114,56,79
114,57,83
114,58,81
114,59,84
114,60,85
114,61,85
114,62,76
114,63,74
114,64,83
114,65,75
114,66,77
114,67,64
114,68,61
114,69,94
114,70,42
114,71,122
114,72,115
114,73,68
114,74,36
114,75,52
114,76,60
114,77,110
114,78,124
114,79,131
114,80,84
114,81,49
114,82,49
114,83,83
114,84,78
114,85,84
114,86,77
114,87,75
114,88,76
114,89,74
114,90,77
114,91,84
114,92,90
114,93,90
114,94,100
114,95,113
114,96,121
114,97,143
114,98,98
114,99,67
114,100,68
114,101,67
114,102,87
114,103,62
114,104,67
114,105,65
114,106,76
114,107,74
114,108,59
114,109,66
114,110,162
114,111,199
114,112,253
114,113,207
114,114,87
114,115,41
114,116,5
114,117,6
114,118,5
114,119,6
114,120,7
114,121,5
114,122,5
114,123,5
114,124,5
114,125,5
114,126,5
114,127,4
115,0,3
115,1,5
115,2,5
115,3,5
115,4,6
115,5,5
115,6,6
115,7,6
115,8,6
115,9,8
115,10,7
115,11,6
115,12,6
115,13,9
115,14,32
115,15,53
115,16,47
115,17,53
115,18,60
115,19,65
115,20,65
115,21,35
115,22,12
115,23,10
115,24,12
115,25,28
115,26,29
115,27,29
115,28,57
115,29,61
115,30,60
115,31,54
115,32,66
115,33,61
115,34,59
115,35,63
115,36,77
115,37,83
115,38,82
115,39,88
115,40,101
115,41,109
115,42,119
115,43,119
115,44,120
115,45,125
115,46,113
115,47,113
115,48,114
115,49,103
115,50,88
115,51,80
115,52,77
115,53,72
115,54,77
115,55,77
115,56,76
115,57,79
115,58,81
115,59,79
115,60,90
115,61,84
115,62,72
115,63,76
115,64,79
115,65,79
115,66,70
115,67,71
115,68,48
115,69,73
115,70,63
115,71,41
115,72,94
115,73,63
115,74,45
115,75,78
115,76,64
115,77,92
115,78,115
115,79,139
115,80,146
115,81,150
115,82,116
115,83,126
115,84,74
115,85,71
115,86,79
115,87,76
115,88,70
115,89,74
115,90,76
115,91,82
115,92,86
115,93,87
115,94,101
115,95,108
115,96,131
115,97,153
115,98,86
115,99,66
115,100,71
115,101,82
115,102,73
115,103,61
115,104,68
115,105,76
115,106,82
115,107,68
115,108,62
115,109,86
115,110,173
115,111,236
115,112,252
115,113,164
115,114,74
115,115,27
115,116,7
115,117,7
115,118,5
115,119,7
115,120,7
115,121,5
115,122,4
115,123,4
115,124,5
115,125,4
115,126,4
115,127,4
116,0,5
116,1,5
116,2,6
116,3,6
116,4,6
116,5,6
116,6,5
116,7,6
116,8,6
116,9,6
116,10,7
116,11,6
116,12,7
116,13,7
116,14,29
116,15,46
116,16,47
116,17,51
116,18,52
116,19,59
116,20,64
116,21,17
116,22,9
116,23,9
116,24,22
116,25,33
116,26,37
116,27,50
116,28,73
116,29,63
116,30,57
116,31,59
116,32,72
116,33,77
116,34,73
116,35,76
116,36,90
116,37,91
116,38,99
116,39,102
116,40,106
116,41,108
116,42,102
116,43,100
116,44,112
116,45,109
116,46,110
116,47,112
116,48,120
116,49,105
116,50,97
116,51,86
116,52,77
116,53,76
116,54,77
116,55,85
116,56,82
116,57,81
116,58,81
116,59,78
116,60,83
116,61,76
116,62,73
116,63,73
116,64,77
116,65,89
116,66,74
116,67,64
116,68,50
116,69,73
116,70,72
116,71,52
116,72,138
116,73,78
116,74,43
116,75,78
116,76,46
116,77,32
116,78,46
116,79,103
116,80,141
116,81,160
116,82,143
116,83,124
116,84,116
116,85,92
116,86,84
116,87,80
116,88,74
116,89,83
116,90,82
116,91,93
116,92,91
116,93,112
116,94,94
116,95,118
116,96,179
116,97,142
116,98,75
116,99,67
116,100,73
116,101,77
116,102,64
116,103,59
116,104,71
116,105,76
116,106,77
116,107,66
116,108,54
116,109,121
116,110,177
116,111,243
116,112,249
116,113,130
116,114,68
116,115,14
116,116,6
116,117,6
116,118,6
116,119,7
116,120,8
116,121,6
116,122,5
116,123,5
116,124,5
116,125,4
116,126,4
116,127,4
117,0,4
117,1,5
117,2,6
117,3,5
117,4,5
117,5,5
117,6,5
117,7,5
117,8,6
117,9,7
117,10,7
117,11,6
117,12,6
117,13,5
117,14,12
117,15,38
117,16,45
117,17,53
117,18,52
117,19,57
117,20,50
117,21,11
117,22,8
117,23,9
117,24,14
117,25,31
117,26,51
117,27,64
117,28,69
117,29,68
117,30,67
117,31,67
117,32,73
117,33,82
117,34,89
117,35,96
117,36,91
117,37,91
117,38,96
117,39,100
117,40,98
117,41,103
117,42,99
117,43,103
117,44,109
117,45,103
117,46,99
117,47,103
117,48,113
117,49,99
117,50,89
117,51,87
117,52,82
117,53,88
117,54,76
117,55,78
117,56,85
117,57,75
117,58,77
117,59,77
117,60,88
117,61,76
117,62,78
117,63,76
117,64,71
117,65,103
117,66,83
117,67,75
117,68,58
117,69,62
117,70,70
117,71,42
117,72,98
117,73,103
117,74,50
117,75,78
117,76,84
117,77,63
117,78,22
117,79,71
117,80,120
117,81,144
117,82,143
117,83,120
117,84,109
117,85,86
117,86,100
117,87,98
117,88,91
117,89,96
117,90,105
117,91,101
117,92,107
117,93,98
117,94,117
117,95,137
117,96,179
117,97,108
117,98,74
117,99,74
117,100,71
117,101,65
117,102,64
117,103,60
117,104,75
117,105,69
117,106,70
117,107,67
117,108,52
117,109,146
117,110,211
117,111,253
117,112,234
117,113,101
117,114,55
117,115,8
117,116,8
117,117,6
117,118,6
117,119,7
117,120,6
117,121,5
117,122,5
117,123,5
117,124,5
117,125,4
117,126,5
117,127,4
118,0,4
118,1,5
118,2,6
118,3,6
118,4,5
118,5,6
118,6,6
118,7,5
118,8,6
118,9,6
118,10,7
118,11,6
118,12,6
118,13,6
118,14,7
118,15,17
118,16,40
118,17,48
118,18,56
118,19,67
118,20,53
118,21,13
118,22,7
118,23,13
118,24,26
118,25,42
118,26,55
118,27,60
118,28,58
118,29,62
118,30,72
118,31,77
118,32,74
118,33,90
118,34,96
118,35,93
118,36,90
118,37,87
118,38,85
118,39,88
118,40,97
118,41,98
118,42,96
118,43,100
118,44,98
118,45,101
118,46,92
118,47,95
118,48,107
118,49,94
118,50,86
118,51,87
118,52,87
118,53,87
118,54,78
118,55,78
118,56,82
118,57,77
118,58,81
118,59,79
118,60,89
118,61,79
118,62,74
118,63,80
118,64,78
118,65,100
118,66,81
118,67,70
118,68,68
118,69,59
118,70,63
118,71,51
118,72,70
118,73,87
118,74,46
118,75,72
118,76,147
118,77,161
118,78,111
118,79,110
118,80,93
118,81,118
118,82,110
118,83,99
118,84,97
118,85,99
118,86,106
118,87,138
118,88,107
118,89,109
118,90,105
118,91,113
118,92,100
118,93,108
118,94,107
118,95,153
118,96,131
118,97,87
118,98,75
118,99,78
118,100,70
118,101,63
118,102,60
118,103,67
118,104,75
118,105,74
118,106,74
118,107,71
118,108,58
118,109,166
118,110,228
118,111,254
118,112,211
118,113,89
118,114,45
118,115,6
118,116,9
118,117,5
118,118,6
118,119,9
118,120,6
118,121,5
118,122,5
118,123,5
118,124,5
118,125,4
118,126,5
118,127,4
119,0,4
119,1,5
119,2,6
119,3,5
119,4,5
119,5,6
119,6,5
119,7,5
119,8,6
119,9,7
119,10,7
119,11,7
119,12,11
119,13,9
119,14,8
119,15,8
119,16,9
119,17,20
119,18,37
119,19,66
119,20,61
119,21,27
119,22,33
119,23,55
119,24,60
119,25,54
119,26,57
119,27,62
119,28,63
119,29,62
119,30,69
119,31,70
119,32,75
119,33,80
119,34,83
119,35,91
119,36,92
119,37,88
119,38,88
119,39,86
119,40,99
119,41,102
119,42,99
119,43,108
119,44,102
119,45,95
119,46,90
119,47,95
119,48,105
119,49,97
119,50,94
119,51,88
119,52,92
119,53,93
119,54,86
119,55,78
119,56,84
119,57,76
119,58,78
119,59,78
119,60,90
119,61,83
119,62,75
119,63,79
119,64,74
119,65,105
119,66,89
119,67,78
119,68,64
119,69,58
119,70,69
119,71,47
119,72,65
119,73,109
119,74,51
119,75,56
119,76,123
119,77,112
119,78,87
119,79,135
119,80,97
119,81,94
119,82,97
119,83,57
119,84,105
119,85,157
119,86,127
119,87,122
119,88,130
119,89,150
119,90,151
119,91,121
119,92,108
119,93,103
119,94,127
119,95,114
119,96,89
119,97,79
119,98,80
119,99,75
119,100,71
119,101,71
119,102,59
119,103,71
119,104,72
119,105,75
119,106,75
119,107,66
119,108,68
119,109,164
119,110,231
119,111,254
119,112,186
119,113,77
119,114,27
119,115,6
119,116,8
119,117,6
119,118,7
119,119,9
119,120,5
119,121,6
119,122,5
119,123,5
119,124,5
119,125,5
119,126,5
119,127,3
120,0,4
120,1,5
120,2,6
120,3,6
120,4,5
120,5,6
120,6,5
120,7,5
120,8,6
120,9,6
120,10,6
120,11,8
120,12,8
120,13,6
120,14,7
120,15,8
120,16,14
120,17,37
120,18,50
120,19,56
120,20,66
120,21,64
120,22,64
120,23,50
120,24,52
120,25,57
120,26,48
120,27,54
120,28,56
120,29,64
120,30,63
120,31,64
120,32,75
120,33,88
120,34,84
120,35,83
120,36,91
120,37,90
120,38,97
120,39,88
120,40,93
120,41,101
120,42,100
120,43,105
120,44,105
120,45,101
120,46,88
120,47,93
120,48,98
120,49,90
120,50,94
120,51,90
120,52,90
120,53,100
120,54,96
120,55,91
120,56,83
120,57,82
120,58,82
120,59,79
120,60,94
120,61,91
120,62,79
120,63,83
120,64,73
120,65,109
120,66,98
120,67,82
120,68,68
120,69,61
120,70,74
120,71,51
120,72,86
120,73,110
120,74,45
120,75,53
120,76,79
120,77,80
120,78,66
120,79,75
120,80,72
120,81,69
120,82,78
120,83,52
120,84,91
120,85,184
120,86,192
120,87,145
120,88,111
120,89,113
120,90,136
120,91,139
120,92,111
120,93,117
120,94,128
120,95,82
120,96,80
120,97,80
120,98,75
120,99,70
120,100,76
120,101,72
120,102,65
120,103,81
120,104,78
120,105,76
120,106,69
120,107,67
120,108,85
120,109,161
120,110,234
120,111,253
120,112,165
120,113,74
120,114,18
120,115,8
120,116,8
120,117,5
120,118,5
120,119,9
120,120,6
120,121,5
120,122,5
120,123,4
120,124,4
120,125,4
120,126,5
120,127,3
121,0,4
121,1,5
121,2,5
121,3,5
121,4,5
121,5,5
121,6,5
121,7,6
121,8,5
121,9,6
121,10,7
121,11,8
121,12,6
121,13,6
121,14,8
121,15,10
121,16,29
121,17,47
121,18,48
121,19,52
121,20,49
121,21,56
121,22,35
121,23,17
121,24,20
121,25,31
121,26,42
121,27,38
121,28,28
121,29,43
121,30,55
121,31,59
121,32,66
121,33,75
121,34,77
121,35,78
121,36,90
121,37,91
121,38,87
121,39,81
121,40,89
121,41,93
121,42,94
121,43,104
121,44,108
121,45,108
121,46,96
121,47,96
121,48,93
121,49,98
121,50,98
121,51,92
121,52,89
121,53,90
121,54,95
121,55,88
121,56,84
121,57,87
121,58,83
121,59,82
121,60,92
121,61,89
121,62,88
121,63,86
121,64,74
121,65,121
121,66,107
121,67,75
121,68,68
121,69,63
121,70,78
121,71,56
121,72,66
121,73,99
121,74,42
121,75,51
121,76,83
121,77,103
121,78,93
121,79,47
121,80,60
121,81,64
121,82,72
121,83,43
121,84,78
121,85,191
121,86,221
121,87,193
121,88,141
121,89,116
121,90,110
121,91,114
121,92,92
121,93,96
121,94,97
121,95,85
121,96,89
121,97,79
121,98,79
121,99,76
121,100,74
121,101,71
121,102,65
121,103,78
121,104,79
121,105,74
121,106,70
121,107,69
121,108,91
121,109,165
121,110,245
121,111,251
121,112,134
121,113,62
121,114,13
121,115,8
121,116,9
121,117,5
121,118,7
121,119,11
121,120,5
121,121,4
121,122,5
121,123,4
121,124,4
121,125,4
121,126,5
121,127,3
122,0,4
122,1,4
122,2,5
122,3,5
122,4,5
122,5,6
122,6,6
122,7,6
122,8,5
122,9,6
122,10,7
122,11,6
122,12,5
122,13,6
122,14,7
122,15,14
122,16,33
122,17,41
122,18,41
122,19,48
122,20,46
122,21,53
122,22,22
122,23,7
122,24,7
122,25,11
122,26,21
122,27,27
122,28,26
122,29,37
122,30,52
122,31,60
122,32,60
122,33,66
122,34,65
122,35,75
122,36,82
122,37,81
122,38,83
122,39,78
122,40,79
122,41,87
122,42,92
122,43,97
122,44,103
122,45,105
122,46,101
122,47,101
122,48,102
122,49,99
122,50,97
122,51,93
122,52,90
122,53,91
122,54,92
122,55,92
122,56,85
122,57,85
122,58,83
122,59,79
122,60,93
122,61,87
122,62,92
122,63,85
122,64,80
122,65,127
122,66,109
122,67,81
122,68,67
122,69,61
122,70,76
122,71,54
122,72,50
122,73,89
122,74,50
122,75,50
122,76,73
122,77,108
122,78,97
122,79,26
122,80,74
122,81,86
122,82,69
122,83,41
122,84,91
122,85,163
122,86,193
122,87,182
122,88,156
122,89,124
122,90,88
122,91,81
122,92,100
122,93,100
122,94,85
122,95,80
122,96,91
122,97,84
122,98,77
122,99,79
122,100,79
122,101,67
122,102,65
122,103,80
122,104,77
122,105,78
122,106,68
122,107,65
122,108,104
122,109,179
122,110,250
122,111,244
122,112,114
122,113,50
122,114,10
122,115,8
122,116,8
122,117,6
122,118,6
122,119,10
122,120,5
122,121,5
122,122,5
122,123,5
122,124,4
122,125,5
122,126,5
122,127,3
123,0,42
123,1,49
123,2,76
123,3,61
123,4,37
123,5,94
123,6,64
123,7,71
123,8,75
123,9,51
123,10,104
123,11,13
123,12,18
123,13,4
123,14,59
123,15,8
123,16,39
123,17,74
123,18,63
123,19,76
123,20,99
123,21,100
123,22,77
123,23,6
123,24,3
123,25,4
123,26,14
123,27,18
123,28,16
123,29,17
123,30,30
123,31,33
123,32,39
123,33,40
123,34,42
123,35,49
123,36,50
123,37,54
123,38,58
123,39,58
123,40,63
123,41,70
123,42,75
123,43,80
123,44,88
123,45,92
123,46,88
123,47,93
123,48,95
123,49,96
123,50,98
123,51,89
123,52,86
123,53,87
123,54,91
123,55,89
123,56,83
123,57,83
123,58,83
123,59,87
123,60,87
123,61,94
123,62,90
123,63,80
123,64,72
123,65,106
123,66,107
123,67,79
123,68,63
123,69,68
123,70,74
123,71,57
123,72,62
123,73,102
123,74,62
123,75,50
123,76,54
123,77,69
123,78,33
123,79,49
123,80,92
123,81,96
123,82,68
123,83,49
123,84,151
123,85,168
123,86,142
123,87,134
123,88,124
123,89,122
123,90,107
123,91,73
123,92,82
123,93,83
123,94,83
123,95,82
123,96,95
123,97,92
123,98,73
123,99,76
123,100,79
123,101,65
123,102,68
123,103,80
123,104,76
123,105,76
123,106,67
123,107,71
123,108,109
123,109,163
123,110,248
123,111,231
123,112,97
123,113,36
123,114,7
123,115,8
123,116,7
123,117,6
123,118,8
123,119,8
123,120,5
123,121,4
123,122,4
123,123,5
123,124,5
123,125,5
123,126,5
123,127,3
124,0,14
124,1,131
124,2,92
124,3,65
124,4,14
124,5,82
124,6,85
124,7,79
124,8,146
124,9,59
124,10,72
124,11,4
124,12,11
124,13,2
124,14,75
124,15,3
124,16,7
124,17,72
124,18,123
124,19,81
124,20,64
124,21,72
124,22,109
124,23,6
124,24,1
124,25,1
124,26,2
124,27,2
124,28,2
124,29,2
124,30,3
124,31,4
124,32,4
124,33,5
124,34,5
124,35,6
124,36,7
124,37,8
124,38,8
124,39,9
124,40,11
124,41,11
124,42,13
124,43,16
124,44,18
124,45,19
124,46,19
124,47,19
124,48,21
124,49,22
124,50,23
124,51,21
124,52,21
124,53,22
124,54,23
124,55,23
124,56,20
124,57,20
124,58,22
124,59,23
124,60,21
124,61,22
124,62,22
124,63,19
124,64,18
124,65,22
124,66,25
124,67,22
124,68,16
124,69,18
124,70,20
124,71,13
124,72,17
124,73,26
124,74,17
124,75,15
124,76,14
124,77,11
124,78,16
124,79,23
124,80,33
124,81,26
124,82,15
124,83,15
124,84,37
124,85,42
124,86,42
124,87,31
124,88,30
124,89,31
124,90,26
124,91,20
124,92,22
124,93,24
124,94,23
124,95,25
124,96,26
124,97,24
124,98,21
124,99,22
124,100,21
124,101,18
124,102,21
124,103,21
124,104,22
124,105,20
124,106,17
124,107,19
124,108,30
124,109,51
124,110,72
124,111,63
124,112,25
124,113,10
124,114,2
124,115,3
124,116,2
124,117,2
124,118,2
124,119,2
124,120,1
124,121,2
124,122,2
124,123,2
124,124,2
124,125,2
124,126,2
124,127,2
125,0,2
125,1,51
125,2,37
125,3,17
125,4,27
125,5,64
125,6,36
125,7,38
125,8,19
125,9,23
125,10,26
125,11,4
125,12,24
125,13,3
125,14,77
125,15,24
125,16,3
125,17,31
125,18,9
125,19,41
125,20,76
125,21,50
125,22,54
125,23,2
125,24,1
125,25,1
125,26,1
125,27,1
125,28,1
125,29,1
125,30,1
125,31,1
125,32,1
125,33,1
125,34,1
125,35,1
125,36,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,42,1
125,43,1
125,44,1
125,45,1
125,46,1
125,47,1
125,48,1
125,49,1
125,50,1
125,51,1
125,52,1
125,53,1
125,54,1
125,55,1
125,56,1
125,57,1
125,58,1
125,59,1
125,60,1
125,61,1
125,62,1
125,63,1
125,64,1
125,65,1
125,66,1
125,67,1
125,68,1
125,69,1
125,70,1
125,71,1
125,72,1
125,73,1
125,74,1
125,75,1
125,76,1
125,77,1
125,78,1
125,79,1
125,80,1
125,81,1
125,82,1
125,83,1
125,84,1
125,85,1
125,86,1
125,87,1
125,88,1
125,89,1
125,90,1
125,91,1
125,92,1
125,93,1
125,94,1
125,95,1
125,96,1
125,97,1
125,98,1
125,99,1
125,100,1
125,101,1
125,102,1
125,103,1
125,104,1
125,105,1
125,106,1
125,107,1
125,108,1
125,109,1
125,110,1
125,111,1
125,112,1
125,113,1
125,114,1
125,115,1
125,116,1
125,117,1
125,118,1
125,119,1
125,120,1
125,121,1
125,122,1
125,123,1
125,124,1
125,125,1
125,126,1
125,127,0
126,0,2
126,1,1
126,2,1
126,3,1
126,4,2
126,5,2
126,6,1
126,7,1
126,8,2
126,9,2
126,10,1
126,11,2
126,12,2
126,13,2
126,14,2
126,15,1
126,16,2
126,17,1
126,18,2
126,19,1
126,20,2
126,21,2
126,22,1
126,23,0
126,24,0
126,25,0
126,26,0
126,27,0
126,28,0
126,29,0
126,30,0
126,31,0
126,32,0
126,33,0
126,34,0
126,35,0
126,36,0
126,37,0
126,38,0
126,39,0
126,40,0
126,41,0
126,42,0
126,43,0
126,44,0
126,45,0
126,46,0
126,47,0
126,48,0
126,49,0
126,50,0
126,51,0
126,52,0
126,53,0
126,54,0
126,55,0
126,56,0
126,57,0
126,58,0
126,59,0
126,60,0
126,61,0
126,62,0
126,63,0
126,64,0
126,65,0
126,66,0
126,67,0
126,68,0
126,69,0
126,70,0
126,71,0
126,72,0
126,73,0
126,74,0
126,75,0
126,76,0
126,77,0
126,78,0
126,79,0
126,80,0
126,81,0
126,82,0
126,83,0
126,84,0
126,85,0
126,86,0
126,87,0
126,88,0
126,89,0
126,90,0
126,91,0
126,92,0
126,93,0
126,94,0
126,95,0
126,96,0
126,97,0
126,98,0
126,99,0
126,100,0
126,101,0
126,102,0
126,103,0
126,104,0
126,105,0
126,106,0
126,107,0
126,108,0
126,109,0
126,110,0
126,111,0
126,112,0
126,113,0
126,114,0
126,115,0
126,116,0
126,117,0
126,118,0
126,119,0
126,120,0
126,121,0
126,122,0
126,123,0
126,124,0
126,125,0
126,126,0
126,127,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
127,21,0
127,22,0
127,23,0
127,24,0
127,25,0
127,26,0
127,27,0
127,28,0
127,29,0
127,30,0
127,31,0
127,32,0
127,33,0
127,34,0
127,35,0
127,36,0
127,37,0
127,38,0
127,39,0
127,40,0
127,41,0
127,42,0
127,43,0
127,44,0
127,45,0
127,46,0
127,47,0
127,48,0
127,49,0
127,50,0
127,51,0
127,52,0
127,53,0
127,54,0
127,55,0
127,56,0
127,57,0
127,58,0
127,59,0
